1000:	46fc 2700      	        movew #9984,%sr
3b9a:	31df 5f96		movew %sp@+,0x5f96	;bba command
3b9e:	4e75           	        rts

3ba0:	48e7 7800      	        moveml %d1-%d4,%sp@-
3ba4:	3638 6024      	        movew 0x6024,%d3 ;msk w
3ba8:	3838 6026      	        movew 0x6026,%d4 ;msk h
3bac:	0838 0001 5f94 	        btst #1,0x5f94   ;src bitmap?
3bb2:	6750           	        beqs 0x3c04
3bb4:	3238 5fa0      	        movew 0x5fa0,%d1 ;src w
3bb8:	3438 5fa6      	        movew 0x5fa6,%d2 ;src x
3bbc:	6718           	        beqs 0x3bd6
3bbe:	6e10           	        bgts 0x3bd0
3bc0:	4278 5fa6      	        clrw 0x5fa6 ;src x
3bc4:	9578 601e      	        subw %d2,0x601e ;msk x
3bc8:	9578 6032      	        subw %d2,0x6032 ;dst x
3bcc:	d642           	        addw %d2,%d3
3bce:	6006           	        bras 0x3bd6
3bd0:	9242           	        subw %d2,%d1
3bd2:	6f00 0140      	        blew 0x3d14
3bd6:	b243           	        cmpw %d3,%d1
3bd8:	6c02           	        bges 0x3bdc
3bda:	3601           	        movew %d1,%d3
3bdc:	3238 5fa2      	        movew 0x5fa2,%d1 ;src h
3be0:	3438 5fa8      	        movew 0x5fa8,%d2 ;src y
3be4:	6718           	        beqs 0x3bfe
3be6:	6e10           	        bgts 0x3bf8
3be8:	4278 5fa8      	        clrw 0x5fa8      ;src y
3bec:	9578 6020      	        subw %d2,0x6020  ;msk y
3bf0:	9578 6034      	        subw %d2,0x6034  ;dst y
3bf4:	d842           	        addw %d2,%d4
3bf6:	6006           	        bras 0x3bfe
3bf8:	9242           	        subw %d2,%d1
3bfa:	6f00 0118      	        blew 0x3d14
3bfe:	b244           	        cmpw %d4,%d1
3c00:	6c02           	        bges 0x3c04
3c02:	3801           	        movew %d1,%d4
3c04:	0838 0003 5f94 	        btst #3,0x5f94   ;msk bitmap?
3c0a:	6750           	        beqs 0x3c5c
3c0c:	3238 6018      	        movew 0x6018,%d1 ;msk w
3c10:	3438 601e      	        movew 0x601e,%d2 ;msk x
3c14:	6718           	        beqs 0x3c2e
3c16:	6e10           	        bgts 0x3c28
3c18:	9578 5fa6      	        subw %d2,0x5fa6 ;src x
3c1c:	4278 601e      	        clrw 0x601e     ;msk x
3c20:	9578 6032      	        subw %d2,0x6032 ;dst x
3c24:	d642           	        addw %d2,%d3
3c26:	6006           	        bras 0x3c2e
3c28:	9242           	        subw %d2,%d1
3c2a:	6f00 00e8      	        blew 0x3d14
3c2e:	b243           	        cmpw %d3,%d1
3c30:	6c02           	        bges 0x3c34
3c32:	3601           	        movew %d1,%d3
3c34:	3238 601a      	        movew 0x601a,%d1 ;msk h
3c38:	3438 6020      	        movew 0x6020,%d2 ;msk y
3c3c:	6718           	        beqs 0x3c56
3c3e:	6e10           	        bgts 0x3c50
3c40:	9578 5fa8      	        subw %d2,0x5fa8 ;src y
3c44:	4278 6020      	        clrw 0x6020     ;msk y
3c48:	9578 6034      	        subw %d2,0x6034 ;dst y
3c4c:	d842           	        addw %d2,%d4
3c4e:	6006           	        bras 0x3c56
3c50:	9242           	        subw %d2,%d1
3c52:	6f00 00c0      	        blew 0x3d14
3c56:	b244           	        cmpw %d4,%d1
3c58:	6c02           	        bges 0x3c5c
3c5a:	3801           	        movew %d1,%d4
3c5c:	3238 602c      	        movew 0x602c,%d1 ;dst w
3c60:	3438 6032      	        movew 0x6032,%d2 ;dst x
3c64:	6718           	        beqs 0x3c7e
3c66:	6e10           	        bgts 0x3c78
3c68:	9578 5fa6      	        subw %d2,0x5fa6 ;src x
3c6c:	9578 601e      	        subw %d2,0x601e ;msk x
3c70:	4278 6032      	        clrw 0x6032     ;dst x
3c74:	d642           	        addw %d2,%d3
3c76:	6006           	        bras 0x3c7e
3c78:	9242           	        subw %d2,%d1
3c7a:	6f00 0098      	        blew 0x3d14
3c7e:	b243           	        cmpw %d3,%d1
3c80:	6c02           	        bges 0x3c84
3c82:	3601           	        movew %d1,%d3
3c84:	3238 602e      	        movew 0x602e,%d1 ;dst h
3c88:	3438 6034      	        movew 0x6034,%d2 ;dst y
3c8c:	6718           	        beqs 0x3ca6
3c8e:	6e10           	        bgts 0x3ca0
3c90:	9578 5fa8      	        subw %d2,0x5fa8 ;src y
3c94:	9578 6020      	        subw %d2,0x6020 ;msk y
3c98:	4278 6034      	        clrw 0x6034     ;dst y
3c9c:	d842           	        addw %d2,%d4
3c9e:	6006           	        bras 0x3ca6
3ca0:	9242           	        subw %d2,%d1
3ca2:	6f00 0070      	        blew 0x3d14
3ca6:	b244           	        cmpw %d4,%d1
3ca8:	6c02           	        bges 0x3cac
3caa:	3801           	        movew %d1,%d4
3cac:	4a78 603e      	        tstw 0x603e      ;clip count
3cb0:	6754           	        beqs 0x3d06
3cb2:	3238 6044      	        movew 0x6044,%d1 ;clip w
3cb6:	3438 6040      	        movew 0x6040,%d2 ;clip x
3cba:	9478 6032      	        subw 0x6032,%d2     ;dst x
3cbe:	6716           	        beqs 0x3cd6
3cc0:	6d12           	        blts 0x3cd4
3cc2:	d578 5fa6      	        addw %d2,0x5fa6     ;src x
3cc6:	d578 601e      	        addw %d2,0x601e     ;msk x
3cca:	31f8 6040 6032 	        movew 0x6040,0x6032 ;dst x
3cd0:	9642           	        subw %d2,%d3
3cd2:	6002           	        bras 0x3cd6
3cd4:	d242           	        addw %d2,%d1
3cd6:	b243           	        cmpw %d3,%d1
3cd8:	6c02           	        bges 0x3cdc
3cda:	3601           	        movew %d1,%d3
3cdc:	3238 6046      	        movew 0x6046,%d1 ;clip h
3ce0:	3438 6042      	        movew 0x6042,%d2 ;clip y
3ce4:	9478 6034      	        subw 0x6034,%d2 ;dst y
3ce8:	6716           	        beqs 0x3d00
3cea:	6d12           	        blts 0x3cfe
3cec:	d578 5fa8      	        addw %d2,0x5fa8 ;src y
3cf0:	d578 6020      	        addw %d2,0x6020 ;msk y
3cf4:	31f8 6042 6034 	        movew 0x6042,0x6034 ;dst y
3cfa:	9842           	        subw %d2,%d4
3cfc:	6002           	        bras 0x3d00
3cfe:	d242           	        addw %d2,%d1
3d00:	b244           	        cmpw %d4,%d1
3d02:	6c02           	        bges 0x3d06
3d04:	3801           	        movew %d1,%d4
3d06:	31c3 3b36      	        movew %d3,0x3b36 ;msk w
3d0a:	31c4 3b38      	        movew %d4,0x3b38 ;msk h
3d0e:	4cdf 001e      	        moveml %sp@+,%d1-%d4
3d12:	4e75           	        rts
3d14:	50f8 3b3a      	        st 0x3b3a   ;flag
3d18:	60ec           	        bras 0x3d06

3d1a:	2f00           	        movel %d0,%sp@-
3d1c:	0838 0001 5f94 	        btst #1,0x5f94   ;src bitmap?
3d22:	6752           	        beqs 0x3d76
3d24:	2038 5f9c      	        movel 0x5f9c,%d0 ;src address
3d28:	b0b8 6028      	        cmpl 0x6028,%d0  ;dst address
3d2c:	6648           	        bnes 0x3d76
3d2e:	3038 6034      	        movew 0x6034,%d0 ;dst y
3d32:	b078 5fa8      	        cmpw 0x5fa8,%d0  ;src y
3d36:	6d3e           	        blts 0x3d76
3d38:	671a           	        beqs 0x3d54
3d3a:	0078 0008 5f96 	        oriw #8,0x5f96   ;bba command, direction upwards
3d40:	3038 3b38      	        movew 0x3b38,%d0 ;msk h
3d44:	5340           	        subqw #1,%d0
3d46:	d178 5fa8      	        addw %d0,0x5fa8  ;src y
3d4a:	d178 6020      	        addw %d0,0x6020  ;msk y
3d4e:	d178 6034      	        addw %d0,0x6034  ;dst y
3d52:	6022           	        bras 0x3d76
3d54:	3038 6032      	        movew 0x6032,%d0 ;dst x
3d58:	b078 5fa6      	        cmpw 0x5fa6,%d0  ;src x
3d5c:	6f18           	        bles 0x3d76
3d5e:	0078 0004 5f96 	        oriw #4,0x5f96   ;bba command, direction left
3d64:	3038 3b36      	        movew 0x3b36,%d0 ;msk w
3d68:	5340           	        subqw #1,%d0
3d6a:	d178 5fa6      	        addw %d0,0x5fa6 ;src x
3d6e:	d178 601e      	        addw %d0,0x601e ;msk x
3d72:	d178 6032      	        addw %d0,0x6032 ;dst x
3d76:	201f           	        movel %sp@+,%d0
3d78:	4e75           	        rts

;compute ending addresses
3d7a:	2f00           	        movel %d0,%sp@-
3d7c:	21f8 5f9c 3b2a 	        movel 0x5f9c,0x3b2a ;src address
3d82:	3038 5fa8      	        movew 0x5fa8,%d0    ;src y
3d86:	6708           	        beqs 0x3d90
3d88:	c1f8 5faa      	        mulsw 0x5faa,%d0    ;src W
3d8c:	d1b8 3b2a      	        addl %d0,0x3b2a
3d90:	21f8 6014 3b2e 	        movel 0x6014,0x3b2e ;msk address
3d96:	3038 6020      	        movew 0x6020,%d0    ;msk y
3d9a:	6708           	        beqs 0x3da4
3d9c:	c1f8 6022      	        mulsw 0x6022,%d0    ;msk W
3da0:	d1b8 3b2e      	        addl %d0,0x3b2e
3da4:	21f8 6028 3b32 	        movel 0x6028,0x3b32 ;dst address
3daa:	3038 6034      	        movew 0x6034,%d0    ;dst y
3dae:	c1f8 6036      	        mulsw 0x6036,%d0    ;dst W
3db2:	d1b8 3b32      	        addl %d0,0x3b32     ;dst address
3db6:	201f           	        movel %sp@+,%d0
3db8:	4e75           	        rts

;write to bba scratchpad
3dba:	2f08           	        movel %a0,%sp@-
3dbc:	207c 0030 0000 	        moveal #3145728,%a0
3dc2:	4a38 60e2      	        tstb 0x60e2
3dc6:	66fa           	        bnes 0x3dc2
3dc8:	30f8 5f96      	        movew 0x5f96,%a0@+ ;bba command
3dcc:	20f8 3b2a      	        movel 0x3b2a,%a0@+ ;src address
3dd0:	30f8 5fa6      	        movew 0x5fa6,%a0@+ ;src x
3dd4:	30f8 5faa      	        movew 0x5faa,%a0@+ ;src W
3dd8:	20f8 3b2e      	        movel 0x3b2e,%a0@+ ;msk address
3ddc:	30f8 601e      	        movew 0x601e,%a0@+ ;msk x
3de0:	30f8 6022      	        movew 0x6022,%a0@+ ;msk W
3de4:	20f8 3b32      	        movel 0x3b32,%a0@+ ;dst address
3de8:	30f8 6032      	        movew 0x6032,%a0@+ ;dst x
3dec:	30f8 6036      	        movew 0x6036,%a0@+ ;dst W
3df0:	30f8 3b36      	        movew 0x3b36,%a0@+ ;msk w
3df4:	30f8 3b38      	        movew 0x3b38,%a0@+ ;msk h
3df8:	30f8 5f98      	        movew 0x5f98,%a0@+ ;function
3dfc:	20f8 5fb0      	        movel 0x5fb0,%a0@+ ;tile a
3e00:	30b8 6034      	        movew 0x6034,%a0@  ;dst y
3e04:	50f8 60e2      	        st 0x60e2
3e08:	13fc 0001 0028 0000     moveb #1,0x280000
3e10:	205f           	        moveal %sp@+,%a0
3e12:	4e75           	        rts
3e14:	48e7 80c0      	        moveml %d0/%a0-%a1,%sp@-
3e18:	207c 0000 6528 	        moveal #25896,%a0
3e1e:	227c 0000 0000 	        moveal #0,%a1
3e24:	303c 003f      	        movew #63,%d0
3e28:	22d8           	        movel %a0@+,%a1@+
3e2a:	51c8 fffc      	        dbf %d0,0x3e28
3e2e:	207c 0018 0000 	        moveal #1572864,%a0
3e34:	227c 0000 0000 	        moveal #0,%a1
3e3a:	22d8           	        movel %a0@+,%a1@+
3e3c:	22d8           	        movel %a0@+,%a1@+
3e3e:	4cdf 0301      	        moveml %sp@+,%d0/%a0-%a1
3e42:	4e75           	        rts
3e44:	007c 0700      	        oriw #1792,%sr
3e48:	0839 0004 0080 00c1     btst #4,0x8000c1
3e50:	6722           	        beqs 0x3e74
3e52:	0839 0003 0080 00c1     btst #3,0x8000c1
3e5a:	662a           	        bnes 0x3e86
3e5c:	0839 0002 0080 00c1     btst #2,0x8000c1
3e64:	662e           	        bnes 0x3e94
3e66:	31fc 8006 60d4 	        movew #-32762,0x60d4
3e6c:	6100 098c      	        bsrw 0x47fa
3e70:	6000 d1f2      	        braw 0x1064
3e74:	31fc 8005 60d4 	        movew #-32763,0x60d4
3e7a:	6100 097e      	        bsrw 0x47fa
3e7e:	6100 11fa      	        bsrw 0x507a
3e82:	6000 d1e0      	        braw 0x1064
3e86:	31fc 8004 60d4 	        movew #-32764,0x60d4
3e8c:	6100 096c      	        bsrw 0x47fa
3e90:	6000 d1d2      	        braw 0x1064
3e94:	31fc 8003 60d4 	        movew #-32765,0x60d4
3e9a:	6100 095e      	        bsrw 0x47fa
3e9e:	6000 d1c4      	        braw 0x1064
3ea2:	31fc 8007 60d4 	        movew #-32761,0x60d4
3ea8:	6100 0950      	        bsrw 0x47fa
3eac:	6000 d1b6      	        braw 0x1064
3eb0:	31fc 8009 60d4 	        movew #-32759,0x60d4
3eb6:	6100 0942      	        bsrw 0x47fa
3eba:	6000 d1a8      	        braw 0x1064
3ebe:	31fc 8008 60d4 	        movew #-32760,0x60d4
3ec4:	6100 0934      	        bsrw 0x47fa
3ec8:	6000 d19a      	        braw 0x1064
3ecc:	4e73           	        rte
3ece:	4e73           	        rte
3ed0:	4e73           	        rte
3ed2:	4e73           	        rte
3ed4:	31fc 8009 60d4 	        movew #-32759,0x60d4
3eda:	6100 091e      	        bsrw 0x47fa
3ede:	6000 d184      	        braw 0x1064
3ee2:	31fc 8009 60d4 	        movew #-32759,0x60d4
3ee8:	6100 0910      	        bsrw 0x47fa
3eec:	6000 d176      	        braw 0x1064
3ef0:	4e73           	        rte
3ef2:	4e73           	        rte
3ef4:	4e73           	        rte
3ef6:	4e73           	        rte
3ef8:	4e73           	        rte
3efa:	4e73           	        rte
3efc:	4e73           	        rte
3efe:	4e73           	        rte
3f00:	4e73           	        rte
3f02:	4e73           	        rte
3f04:	4e73           	        rte
3f06:	4e73           	        rte
3f08:	4e73           	        rte
3f0a:	4e73           	        rte
3f0c:	4e73           	        rte
3f0e:	4e73           	        rte
3f10:	4e73           	        rte
3f12:	4e73           	        rte
3f14:	4e73           	        rte
3f16:	4e73           	        rte

3f58:	0000 0000      	        orib #0,%d0
3f5c:	0000 3f18      	        orib #24,%d0
3f60:	0000 3f58      	        orib #88,%d0

40f4:	3f64 0000      	        movew %a4@-,%sp@(0)
40f8:	40e4           	        movew %sr,%a4@-

430a:	40fa           	        .short 0x40fa
430c:	0000 42fa      	        orib #-6,%d0

44a2:	4312           	        chkl %a2@,%d1
44a4:	0000 4492      	        orib #-110,%d0

463a:	44aa 0000      	        negl %a2@(0)
463e:	462a 0000      	        notb %a2@(0)
4642:	48e7 8080      	        moveml %d0/%a0,%sp@-
4646:	4238 4b41      	        clrb 0x4b41
464a:	4278 3f5a      	        clrw 0x3f5a
464e:	207c 0000 3f18 	        moveal #16152,%a0
4654:	21c8 3f60      	        movel %a0,0x3f60
4658:	21c8 3f5c      	        movel %a0,0x3f5c
465c:	303c 003f      	        movew #63,%d0
4660:	4218           	        clrb %a0@+
4662:	51c8 fffc      	        dbf %d0,0x4660
4666:	4278 60d4      	        clrw 0x60d4
466a:	4278 40f0      	        clrw 0x40f0
466e:	207c 0000 3f64 	        moveal #16228,%a0
4674:	21c8 40f6      	        movel %a0,0x40f6
4678:	21c8 40f2      	        movel %a0,0x40f2
467c:	303c 00bf      	        movew #191,%d0
4680:	4258           	        clrw %a0@+
4682:	51c8 fffc      	        dbf %d0,0x4680
4686:	4278 4306      	        clrw 0x4306
468a:	207c 0000 40fa 	        moveal #16634,%a0
4690:	21c8 430c      	        movel %a0,0x430c
4694:	21c8 4308      	        movel %a0,0x4308
4698:	303c 00ff      	        movew #255,%d0
469c:	4258           	        clrw %a0@+
469e:	51c8 fffc      	        dbf %d0,0x469c
46a2:	4278 449e      	        clrw 0x449e
46a6:	207c 0000 4312 	        moveal #17170,%a0
46ac:	21c8 44a4      	        movel %a0,0x44a4
46b0:	21c8 44a0      	        movel %a0,0x44a0
46b4:	303c 00bf      	        movew #191,%d0
46b8:	4258           	        clrw %a0@+
46ba:	51c8 fffc      	        dbf %d0,0x46b8
46be:	4278 4636      	        clrw 0x4636
46c2:	207c 0000 44aa 	        moveal #17578,%a0
46c8:	21c8 463c      	        movel %a0,0x463c
46cc:	21c8 4638      	        movel %a0,0x4638
46d0:	303c 00bf      	        movew #191,%d0
46d4:	4258           	        clrw %a0@+
46d6:	51c8 fffc      	        dbf %d0,0x46d4
46da:	4cdf 0101      	        moveml %sp@+,%d0/%a0
46de:	4e75           	        rts

46e0:	2f08           	        movel %a0,%sp@-
46e2:	0c78 0040 3f5a 	        cmpiw #64,0x3f5a
46e8:	6224           	        bhis 0x470e
46ea:	5278 3f5a      	        addqw #1,0x3f5a
46ee:	2078 3f60      	        moveal 0x3f60,%a0
46f2:	10f8 4b41      	        moveb 0x4b41,%a0@+
46f6:	b1fc 0000 3f58 	        cmpal #16216,%a0
46fc:	6306           	        blss 0x4704
46fe:	207c 0000 3f18 	        moveal #16152,%a0
4704:	4210           	        clrb %a0@
4706:	21c8 3f60      	        movel %a0,0x3f60
470a:	205f           	        moveal %sp@+,%a0
470c:	4e75           	        rts
470e:	31fc 800c 60d4 	        movew #-32756,0x60d4
4714:	6100 00e4      	        bsrw 0x47fa
4718:	60f0           	        bras 0x470a

471a:	2f08           	        movel %a0,%sp@-
471c:	08f8 0000 4310 	        bset #0,0x4310
4722:	0c78 0100 4306 	        cmpiw #256,0x4306
4728:	622c           	        bhis 0x4756
472a:	5278 4306      	        addqw #1,0x4306
472e:	2078 430c      	        moveal 0x430c,%a0
4732:	0041 0400      	        oriw #1024,%d1
4736:	30c1           	        movew %d1,%a0@+
4738:	b1fc 0000 42fa 	        cmpal #17146,%a0
473e:	6306           	        blss 0x4746
4740:	207c 0000 40fa 	        moveal #16634,%a0
4746:	4250           	        clrw %a0@
4748:	21c8 430c      	        movel %a0,0x430c
474c:	08b8 0000 4310 	        bclr #0,0x4310
4752:	205f           	        moveal %sp@+,%a0
4754:	4e75           	        rts
4756:	31fc 8011 60d4 	        movew #-32751,0x60d4
475c:	6100 009c      	        bsrw 0x47fa
4760:	60ea           	        bras 0x474c
4762:	2f08           	        movel %a0,%sp@-
4764:	08f8 0000 4640 	        bset #0,0x4640
476a:	0c78 0040 4636 	        cmpiw #64,0x4636
4770:	6230           	        bhis 0x47a2
4772:	5278 4636      	        addqw #1,0x4636
4776:	2078 463c      	        moveal 0x463c,%a0
477a:	0041 0600      	        oriw #1536,%d1
477e:	30c1           	        movew %d1,%a0@+
4780:	30c2           	        movew %d2,%a0@+
4782:	30c3           	        movew %d3,%a0@+
4784:	b1fc 0000 462a 	        cmpal #17962,%a0
478a:	6306           	        blss 0x4792
478c:	207c 0000 44aa 	        moveal #17578,%a0
4792:	4250           	        clrw %a0@
4794:	21c8 463c      	        movel %a0,0x463c
4798:	08b8 0000 4640 	        bclr #0,0x4640
479e:	205f           	        moveal %sp@+,%a0
47a0:	4e75           	        rts
47a2:	31fc 800f 60d4 	        movew #-32753,0x60d4
47a8:	6100 0050      	        bsrw 0x47fa
47ac:	60ea           	        bras 0x4798
47ae:	2f08           	        movel %a0,%sp@-
47b0:	08f8 0000 44a8 	        bset #0,0x44a8
47b6:	0c78 0040 449e 	        cmpiw #64,0x449e
47bc:	6230           	        bhis 0x47ee
47be:	5278 449e      	        addqw #1,0x449e
47c2:	2078 44a4      	        moveal 0x44a4,%a0
47c6:	0041 0200      	        oriw #512,%d1
47ca:	30c1           	        movew %d1,%a0@+
47cc:	30c2           	        movew %d2,%a0@+
47ce:	30c3           	        movew %d3,%a0@+
47d0:	b1fc 0000 4492 	        cmpal #17554,%a0
47d6:	6306           	        blss 0x47de
47d8:	207c 0000 4312 	        moveal #17170,%a0
47de:	4250           	        clrw %a0@
47e0:	21c8 44a4      	        movel %a0,0x44a4
47e4:	08b8 0000 44a8 	        bclr #0,0x44a8
47ea:	205f           	        moveal %sp@+,%a0
47ec:	4e75           	        rts
47ee:	31fc 800e 60d4 	        movew #-32754,0x60d4
47f4:	6100 0004      	        bsrw 0x47fa
47f8:	60ea           	        bras 0x47e4

47fa:	40e7           	        movew %sr,%sp@-
47fc:	007c 0700      	        oriw #1792,%sr
4800:	2f08           	        movel %a0,%sp@-
4802:	0c78 0040 40f0 	        cmpiw #64,0x40f0
4808:	6228           	        bhis 0x4832
480a:	5278 40f0      	        addqw #1,0x40f0
480e:	2078 40f6      	        moveal 0x40f6,%a0
4812:	30f8 60d4      	        movew 0x60d4,%a0@+ ;reason
4816:	30f8 60d6      	        movew 0x60d6,%a0@+ ;param
481a:	30f8 60d8      	        movew 0x60d8,%a0@+ ;param
481e:	b1fc 0000 40e4 	        cmpal #16612,%a0
4824:	6306           	        blss 0x482c
4826:	207c 0000 3f64 	        moveal #16228,%a0
482c:	4250           	        clrw %a0@
